"step";"bible_ref";"precedence";"category";"bible_ref_nl_trans";"bible_trans_nl_trans_text";"title_nl";"title_en";"devotional_en";"devotional_nl";"devotional_source";"media_author";"media_title";"media_description_en";"media_lang";"media_type";"media_public";"media_link";"questions";"extra"
1;"Joh 6:69";"secondary";"Salvation Commands";"HSV";"En wij hebben geloofd en erkend dat U de Christus bent, de Zoon van de levende God.";;;;;;;;;;;;;;
1;"Mar 8:29";"tertiary";"Salvation Commands";"HSV";"En Hij zei tegen hen: Maar u, wie zegt u dat Ik ben? En Petrus antwoordde en zei tegen Hem: U bent de Christus.";;;;;;;;;;;;;;
1;"Luk 9:20";"tertiary";"Salvation Commands";"HSV";"Hij zei tegen hen: Maar u, wie zegt u dat Ik ben? Petrus antwoordde en zei: De Christus van God.";;;;;;;;;;;;;;
1;"Joh 3:16";"secondary";"Salvation Commands";"HSV";"Want zo lief heeft God de wereld gehad, dat Hij Zijn eniggeboren Zoon gegeven heeft, opdat ieder die in Hem gelooft, niet verloren gaat, maar eeuwig leven heeft.";;;;;;;;;;;;;;
1;"Joh 11:25-27";"tertiary";"Salvation Commands";"HSV";"Jezus zei tegen haar: Ik ben de Opstanding en het Leven. wie in Mij gelooft, zal leven, ook al was hij gestorven,
26. en ieder die leeft en in Mij gelooft, zal niet sterven in eeuwigheid. Gelooft u dat?
27. Zij zei tegen Hem: Ja, Heere, ik geloof dat U de Christus bent, de Zoon van God, Die in de wereld komen zou.";;;;;;;;;;;;;;
1;"Joh 3:3";"tertiary";"Salvation Commands";"HSV";"Jezus antwoordde en zei tegen hem: Voorwaar, voorwaar, Ik zeg u: Als iemand niet opnieuw geboren wordt, kan hij het Koninkrijk van God niet zien.";;;;;;;;;;;;;;
1;"Joh 3:36";"tertiary";"Salvation Commands";"HSV";"Wie in de Zoon gelooft, heeft eeuwig leven, maar wie de Zoon ongehoorzaam is, zal het leven niet zien, maar de toorn van God blijft op hem.";;;;;;;;;;;;;;
1;"Joh 10:37";"tertiary";"Salvation Commands";"HSV";"Als Ik niet de werken van Mijn Vader doe, geloof Mij dan niet,
38. maar als Ik ze doe en u Mij niet gelooft, geloof dan de werken, opdat u erkent en gelooft dat de Vader in Mij is en Ik in Hem.";;;;;;;;;;;;;;
1;"Luk 1:76-77";"tertiary";"Salvation Commands";"HSV";"En jij, kind, zult een profeet van de Allerhoogste genoemd worden, want je zult voor het aangezicht van de Heere uit gaan om Zijn wegen gereed te maken, 77 en om Zijn volk kennis van de zaligheid te geven in de vergeving van hun zonden,";;;;;;;;;;;;;;
1;"Luk 5:20-24";"tertiary";"Salvation Commands";"HSV";"En toen Hij hun geloof zag, zei Hij tegen hem: Man, uw zonden zijn u vergeven.
21. En de schriftgeleerden en de Farizeeën begonnen te overleggen: Wie is deze Man Die godslastering spreekt? Wie kan zonden vergeven dan God alleen?
22. Maar Jezus, Die hun overwegingen kende, antwoordde en zei tegen hen: Wat overlegt u in uw hart?
23. Wat is gemakkelijker, te zeggen: Uw zonden zijn u vergeven, of te zeggen: Sta op en ga lopen?
24. Maar opdat u zult weten dat de Zoon des mensen macht heeft op de aarde om zonden te vergeven (zei Hij tegen de verlamde): Ik zeg u, sta op, neem uw bed op en ga naar uw huis.";;;;;;;;;;;;;;
1;"Luk 7:47";"tertiary";"Salvation Commands";"HSV";"Daarom zeg Ik u: Haar zonden, die veel waren, zijn haar vergeven, want zij heeft veel liefgehad. maar aan wie weinig vergeven wordt, die heeft weinig lief.";;;;;;;;;;;;;;
1;"Mat 9:1-6";"tertiary";"Salvation Commands";"HSV";"En nadat Hij in het schip gegaan was, voer Hij over en kwam in Zijn stad. En zie, men bracht een verlamde bij Hem, die op een bed lag.
2. En Jezus, Die hun geloof zag, zei tegen de verlamde: Zoon, heb goede moed, uw zonden zijn u vergeven.
3. En zie, sommigen van de schriftgeleerden zeiden bij zichzelf: Deze lastert God.
4. En Jezus, Die hun gedachten zag, zei: Waarom overweegt u verkeerde dingen in uw hart?
5. Want wat is gemakkelijker, te zeggen: De zonden zijn u vergeven? of te zeggen: Sta op en ga lopen?
6. Maar opdat u zult weten dat de Zoon des mensen macht heeft op de aarde zonden te vergeven (toen zei Hij tegen de verlamde): Sta op, neem uw bed op en ga naar uw huis.";;;;;;;;;;;;;;
1;"Joh 5:24";"tertiary";"Salvation Commands";"HSV";"Voorwaar, voorwaar, Ik zeg u: Wie Mijn woord hoort en Hem gelooft Die Mij gezonden heeft, die heeft eeuwig leven en komt niet in de verdoemenis, maar is uit de dood overgegaan in het leven.";;;;;;;;;;;;;;
1;"Joh 6:40";"tertiary";"Salvation Commands";"HSV";"En dit is de wil van Hem Die Mij gezonden heeft, dat ieder die de Zoon ziet en in Hem gelooft, eeuwig leven heeft, en Ik zal hem doen opstaan op de laatste dag.";;;;;;;;;;;;;;
1;"Joh 6:47";"tertiary";"Salvation Commands";"HSV";"Voorwaar, voorwaar, Ik zeg u: Wie in Mij gelooft, heeft eeuwig leven.";;;;;;;;;;;;;;
1;"Joh 6:51";"tertiary";"Salvation Commands";"HSV";"Ik ben het levende brood, dat uit de hemel neergedaald is. als iemand van dit brood eet, zal hij leven in eeuwigheid. En het brood dat Ik geven zal, is Mijn vlees, dat Ik geven zal voor het leven van de wereld.";;;;;;;;;;;;;;
1;"Joh 6:69";"tertiary";"Salvation Commands";"HSV";"En wij hebben geloofd en erkend dat U de Christus bent, de Zoon van de levende God.";;;;;;;;;;;;;;
1;"Joh 7:37-39";"tertiary";"Salvation Commands";"HSV";"En op de laatste, de grote dag van het feest, stond Jezus daar en riep: Als iemand dorst heeft, laat hij tot Mij komen en drinken.
38. Wie in Mij gelooft, zoals de Schrift zegt: Stromen van levend water zullen uit zijn binnenste vloeien.
39. En dit zei Hij over de Geest, Die zij die in Hem geloven, ontvangen zouden. want de Heilige Geest was er nog niet, omdat Jezus nog niet verheerlijkt was.";;;;;;;;;;;;;;
1;"Joh 11:25";"tertiary";"Salvation Commands";"HSV";"Jezus zei tegen haar: Ik ben de Opstanding en het Leven. wie in Mij gelooft, zal leven, ook al was hij gestorven,
26. en ieder die leeft en in Mij gelooft, zal niet sterven in eeuwigheid. Gelooft u dat?";;;;;;;;;;;;;;
1;"Joh 12:44-46";"tertiary";"Salvation Commands";"HSV";"Jezus nu riep en zei: Wie in Mij gelooft, gelooft niet in Míj maar in Hem Die Mij gezonden heeft.
45. En wie Mij ziet, ziet Hem Die Mij gezonden heeft.
46. Ik ben een licht, in de wereld gekomen opdat ieder die in Mij gelooft, niet in de duisternis blijft.";;;;;;;;;;;;;;
1;"Joh 14:1";"tertiary";"Salvation Commands";"HSV";"Laat uw hart niet in beroering raken. u gelooft in God, geloof ook in Mij.";;;;;;;;;;;;;;
1;"Joh 14:11";"tertiary";"Salvation Commands";"HSV";"Geloof Mij, dat Ik in de Vader ben en de Vader in Mij is, en zo niet, geloof Mij dan om de werken zelf.";;;;;;;;;;;;;;
1;"Joh 20:29";"secondary";"Salvation Commands";"HSV";"Jezus zei tegen hem: Omdat u Mij gezien hebt, Thomas, hebt u geloofd. zalig zijn zij die niet gezien zullen hebben en toch zullen geloven.";;;;;;;;;;;;;;
1;"Joh 20:31";"tertiary";"Salvation Commands";"HSV";"maar deze zijn beschreven, opdat u gelooft dat Jezus de Christus is, de Zoon van God, en opdat u, door te geloven, het leven zult hebben in Zijn Naam.";;;;;;;;;;;;;;
1;"1 Joh 1:9";"secondary";"Salvation Commands";"HSV";"Als wij onze zonden belijden: Hij is getrouw en rechtvaardig om ons de zonden te vergeven en ons te reinigen van alle ongerechtigheid.";;;;;;;;;;;;;;
